CRSP Monthly Stock Code Lookup,,,,,,,
248 results found for '6211',,,,,,,
,,,,,,,
sic,permno,permco,cusip_full,ticker,company_name,first_date,last_date
6211,80413,30379,05477410,AZC,A Z C O MINING INC,1994-04-15,2003-05-23
6211,64514,420,00756610,ADV,ADVEST GROUP INC,1982-11-18,2001-01-31
6211,85593,32136,00825210,AMG,AFFILIATED MANAGERS GROUP INC,1997-11-21,2012-12-31
6211,10071,8015,01390210,AB,ALEX BROWN INC,1992-03-09,1997-08-29
6211,68822,20074,02501810,ACA,AMERICAN CAPITAL MGMT & RESH IN,1986-03-14,1990-10-29
6211,81910,30929,03235E10,AVZ,AMVESCAP PLC,1997-05-09,2007-05-23
6211,81910,30929,03734Q10,AVZ,AMVESCO PLC,1997-03-10,1997-05-08
6211,75251,20198,03463910,ANM,ANGELES MORTGAGE PARTNERS LTD,1988-01-04,1989-01-31
6211,90121,45078,03761U10,AINV,APOLLO INVESTMENT CORP,2004-04-06,2012-12-31
6211,14860,333,03966310,AREQ,ARCS EQUITIES CORP,1972-12-14,1975-01-14
6211,70818,21131,04541710,AIC,ASSET INVESTORS CORP,1989-01-03,1997-11-23
6211,69219,8271,04649910,ATL,ATALANTA SOSNOFF CAPITAL CORP,1986-06-18,2003-07-11
6211,54893,25401,05635510,BAC,BACHE & CO INC,1972-05-31,1975-02-02
6211,54893,25401,05635710,BAC,BACHE GROUP INC,1975-02-03,1981-06-11
6211,68304,20282,07390210,BSC,BEAR STEARNS COMPANIES INC,1985-10-29,2008-05-30
6211,75056,8774,08248410,EB,BENSON EYECARE CORP,1992-10-20,1994-12-06
6211,75056,8774,08248410,EYE,BENSON EYECARE CORP,1994-12-07,1996-05-03
6211,87267,36336,09247X10,BLK,BLACKROCK INC,1999-10-01,2012-12-31
6211,87856,7913,11134A10,BPSG,BROADPOINT GLEACHER SECS GRP IN,2009-06-08,2010-05-27
6211,87856,7913,11133V10,BPSG,BROADPOINT SECURITIES GROUP INC,2007-12-31,2009-06-07
6211,90920,47860,14984K10,BOT,C B O T HOLDINGS INC,2005-10-19,2007-07-12
6211,54172,25357,12485510,CBW,C B W L HAYDEN STONE INC,1972-02-09,1972-09-28
6211,67440,25791,12626810,CRM,C R I INSURED MORTGAGE INVS LP,1986-04-01,1989-11-27
6211,69788,25839,12626910,CII,C R I INSURED MTG INVS II INC,1986-06-30,1989-11-27
6211,20491,724,12706410,CABO,CABOT J P EQUITY CORP,1972-12-14,1980-08-14
6211,90404,45712,12811R10,CLMS,CALAMOS ASSET MANAGEMENT INC,2004-10-28,2012-12-31
6211,70156,21169,14169010,CNE,CAREERENGINE NETWORK INC,2000-03-28,2003-06-08
6211,11120,8980,16540210,CFX,CHESHIRE FINANCIAL CORP,1990-11-14,1994-04-21
6211,89626,43791,16776010,CME,CHICAGO MERCANTILE EXCH HLDG IN,2002-12-06,2007-07-12
6211,84387,31894,21868310,CME,CORE MATERIALS CORP,1997-01-02,2002-09-02
6211,91398,50971,22362110,COWN,COWEN GROUP INC,2006-07-13,2009-10-30
6211,89154,42125,22540110,CSR,CREDIT SUISSE GROUP,2001-09-25,2006-09-24
6211,75892,22140,22660310,CMM,CRIIMI MAE INC,1993-07-02,2001-10-16
6211,28186,1269,23311610,DCNY,D C N Y CORP,1983-06-15,1986-08-03
6211,63220,2286,23385610,DRC,DAIN RAUSCHER CORP,1998-01-02,2001-01-10
6211,78946,29752,24240V10,DWD,DEAN WITTER DISCOVER & CO,1993-02-23,1997-05-30
6211,90752,46875,24433130,DFR,DEERFIELD CAPITAL CORP,2008-10-17,2008-11-19
6211,90752,46875,24433110,DFR,DEERFIELD CAPITAL CORP,2007-12-24,2008-10-16
6211,90752,46875,24433130,DFR,DEERFIELD CAPITAL CORP,2008-11-20,2009-12-06
6211,51350,25178,24753210,DLA,DELTA CORP AMER,1972-03-09,1972-04-02
6211,51350,25178,24753210,DLA,DELTA CORP AMER,1972-04-03,1976-09-17
6211,51350,25178,24753210,DLA,DELTA CORP AMER,1970-10-15,1972-03-08
6211,24344,23266,24783810,DTL,DELTEC INTERNATIONAL LTD CDA,1969-03-12,1973-09-30
6211,24344,23266,24783820,DTL,DELTEC INTERNATIONAL LTD ENG,1973-10-01,1980-08-29
6211,86818,16470,25264R10,DHIL,DIAMOND HILL INVESTMENT GROUP I,2001-05-09,2001-09-25
6211,86818,16470,25264R20,DHIL,DIAMOND HILL INVESTMENT GRP INC,2001-09-26,2012-12-31
6211,92312,52781,25456U10,MKTS,DIRECT MARKETS HOLDINGS CORP,2012-06-01,2012-09-13
6211,28186,1269,25465310,DCY,DISCOUNT CORP OF NEW YORK,1991-01-02,1993-08-11
6211,43385,20602,26188510,DRY,DREYFUS CORP,1968-01-02,1994-08-24
6211,43385,20602,,DRY,DREYFUS CORP,1966-06-27,1968-01-01
6211,83862,14915,26924610,ET,E TRADE FINANCIAL CORP,2003-10-06,2006-12-26
6211,83862,14915,26924640,ETFC,E TRADE FINANCIAL CORP,2010-06-02,2012-12-31
6211,83862,14915,26924610,ETFC,E TRADE FINANCIAL CORP,2006-12-27,2010-06-01
6211,83862,14915,26924610,ET,E TRADE GROUP INC,2001-02-15,2003-10-05
6211,31528,23784,,EST,EASTERN STATES CORP,1962-07-02,1968-01-01
6211,31528,23784,27706510,EST,EASTERN STATES CORP,1968-01-02,1969-06-25
6211,31500,1451,27826510,EAVN,EATON VANCE CORP,1981-02-20,1996-08-14
6211,86583,16388,27943Q10,EF,EDELMAN FINANCIAL GROUP INC,2011-05-27,2012-09-20
6211,54391,20634,28166910,AGE,EDWARDS A G & SONS INC,1972-03-22,1976-07-07
6211,54391,20634,28166910,AGE,EDWARDS A G & SONS INC,1976-07-08,1983-07-31
6211,54391,20634,28176010,AGE,EDWARDS A G INC,1983-08-01,2007-09-28
6211,75056,8774,28245210,,EHRLICH BOBER FINANCIAL CORP,1990-10-09,1990-10-30
6211,75056,8774,28245210,EB,EHRLICH BOBER FINANCIAL CORP,1990-10-31,1992-10-19
6211,75056,8774,28245210,EB,EHRLICH BOBER FINANCIAL CORP,1987-04-01,1990-10-08
6211,31924,23817,28472210,,ELDREDGE & CO INC,1972-12-14,1973-03-12
6211,89366,43010,29165810,EFH,EMPIRE FINANCIAL HOLDING CO,2002-04-09,2008-01-01
6211,33495,5314,29491810,EQSF,EQUITY STRATEGIES FD INC,1982-03-16,1986-06-11
6211,84027,30945,29976110,EVR,EVEREN CAPITAL CORP,1996-10-08,1999-09-30
6211,92093,52373,30247C30,FBRC,F B R & CO,2011-08-01,2012-12-31
6211,92093,52373,30247C30,FBCM,F B R & CO,2011-06-15,2011-07-31
6211,92093,52373,30247C30,FBCM,F B R CAPITAL MARKETS CORP,2007-06-08,2011-06-14
6211,78451,26284,30292110,FVH,FAHNESTOCK VINER HOLDINGS INC,1996-08-28,2003-09-01
6211,71909,20701,31632610,FNF,FIDELITY NATIONAL FINANCIAL INC,1987-02-25,1992-03-01
6211,83758,14856,31814910,FFGI,FIREBRAND FINANCIAL GROUP INC,2000-07-27,2001-05-01
6211,87856,7913,31846510,BPSG,FIRST ALBANY COS INC,2007-11-12,2007-12-30
6211,87856,7913,31846510,FACT,FIRST ALBANY COS INC,1985-12-11,2007-11-11
6211,69366,20709,31865310,FAI,FIRST AUSTRALIA PRIME INCOME FD,1986-04-17,1988-09-25
6211,75292,20711,31934410,FBI,FIRST BOSTON STRATEG INCM FD IN,1988-04-22,1994-06-27
6211,35562,24088,32009010,,FIRST EQUITY FINL CORP,1972-12-14,1973-04-30
6211,84389,31896,32094210,FNC,FIRST NATIONAL CORP ORANGEBURG,1997-01-28,2004-02-22
6211,77824,29528,33901210,FLG,FLEET MORTGAGE GROUP INC,1992-07-31,1995-04-28
6211,85944,34720,35644K10,FSI,FREEDOM SECURITIES CORP,1998-04-02,2000-04-18
6211,85653,32183,35843310,FBG,FRIEDMAN BILLINGS RAMSEY GRP IN,1997-12-23,1999-06-30
6211,85653,32183,35843310,FBR,FRIEDMAN BILLINGS RAMSEY GRP IN,1999-07-01,2003-03-30
6211,90536,46105,36165220,GFIG,G F I GROUP INC,2010-10-05,2012-12-31
6211,87856,7913,37734110,GLCH,GLEACHER & CO INC,2010-05-28,2012-12-31
6211,86868,35048,38141G10,GS,GOLDMAN SACHS GROUP INC,1999-05-04,2012-12-31
6211,90164,45176,39525910,GHL,GREENHILL & CO INC,2004-05-06,2012-12-31
6211,65613,25748,40048410,GRU,GRUNTAL FINANCIAL CORP,1983-12-15,1987-07-29
6211,54172,25357,42073110,HDN,HAYDEN STONE INC,1972-09-29,1974-10-01
6211,70156,21169,42348010,HLM,HELMSTAR GROUP INC,1991-12-06,2000-03-27
6211,55175,25422,44849810,EFH,HUTTON E F & CO,1972-07-18,1974-01-01
6211,55175,25422,44849910,EFH,HUTTON E F GROUP INC,1974-01-02,1988-04-29
6211,86427,16327,45324R10,INAGY,I N C A M AG,1998-11-30,2003-07-10
